time;global_anomaly
1870-09;-0.2023172
1870-10;-0.44285795
1870-11;-0.2658218
1870-12;-0.6663718
1871-01;-0.55831134
1871-02;-0.6715548
1871-03;-0.17169894
1871-04;-0.22192766
1871-05;-0.3622017
1871-06;-0.2864155
1871-07;-0.082433164
1871-08;-0.32236677
1871-09;-0.36107233
1871-10;-0.37327537
1871-11;-0.5226968
1871-12;-0.48901418
1872-01;-0.59878874
1872-02;-0.61987036
1872-03;-0.523702
1872-04;-0.3854148
1872-05;-0.14151993
1872-06;-0.27950048
1872-07;-0.14631678
1872-08;0.008637112
1872-09;-0.17648244
1872-10;-0.2035192
1872-11;-0.32202852
1872-12;-0.5479975
1873-01;-0.26165044
1873-02;-0.28293252
1873-03;-0.4087238
1873-04;-0.4805553
1873-05;-0.3509207
1873-06;-0.32054913
1873-07;-0.17570111
1873-08;-0.22783396
1873-09;-0.40525547
1873-10;-0.3906487
1873-11;-0.46331128
1873-12;-0.3279057
1874-01;-0.19854628
1874-02;-0.43842116
1874-03;-0.6729315
1874-04;-0.4370358
1874-05;-0.33399135
1874-06;-0.56584716
1874-07;-0.16706698
1874-08;-0.2960711
1874-09;-0.16819394
1874-10;-0.47115755
1874-11;-0.41774487
1874-12;-0.31200656
1875-01;-0.5711182
1875-02;-0.4792721
1875-03;-0.56430274
1875-04;-0.35805592
1875-05;-0.2728362
1875-06;-0.27996176
1875-07;-0.18206008
1875-08;-0.24648568
1875-09;-0.23427878
1875-10;-0.23321441
1875-11;-0.50920546
1875-12;-0.57672006
1876-01;-0.51370406
1876-02;-0.33739862
1876-03;-0.36232424
1876-04;-0.42427677
1876-05;-0.59042513
1876-06;-0.35227904
1876-07;-0.21372749
1876-08;-0.32724735
1876-09;-0.41784137
1876-10;-0.29983562
1876-11;-0.60684675
1876-12;-0.64341265
1877-01;-0.41108242
1877-02;-0.20926146
1877-03;-0.091358565
1877-04;-0.3459171
1877-05;-0.41127652
1877-06;-0.13819988
1877-07;-0.016253214
1877-08;0.21073052
1877-09;0.10758122
1877-10;0.11331653
1877-11;0.03397783
1877-12;-0.05556291
1878-01;-0.06979711
1878-02;0.22940955
1878-03;0.36132926
1878-04;0.18853739
1878-05;-0.122401394
1878-06;0.010291125
1878-07;-0.0772364
1878-08;-0.04655335
1878-09;0.020835022
1878-10;-0.1650159
1878-11;-0.14255811
1878-12;-0.3226224
1879-01;-0.23778471
1879-02;-0.26602048
1879-03;-0.2583884
1879-04;-0.38240048
1879-05;-0.34387106
1879-06;-0.28325993
1879-07;-0.2641225
1879-08;-0.26534295
1879-09;-0.23556925
1879-10;-0.15905875
1879-11;-0.397338
1879-12;-0.55045533
1880-01;-0.39386344
1880-02;-0.4498938
1880-03;-0.19438674
1880-04;-0.33803284
1880-05;-0.3253502
1880-06;-0.38053036
1880-07;-0.3148068
1880-08;-0.10718303
1880-09;-0.29703382
1880-10;-0.39094922
1880-11;-0.28068957
1880-12;-0.3172651
1881-01;-0.21463032
1881-02;-0.22458804
1881-03;-0.24820606
1881-04;-0.06252021
1881-05;-0.12189843
1881-06;-0.39908272
1881-07;-0.19404487
1881-08;-0.13816847
1881-09;-0.3007603
1881-10;-0.2305081
1881-11;-0.38121367
1881-12;-0.27132502
1882-01;-0.025385773
1882-02;-0.11726177
1882-03;-0.17708035
1882-04;-0.31474164
1882-05;-0.32572997
1882-06;-0.39225483
1882-07;-0.34102684
1882-08;-0.24510053
1882-09;-0.15044588
1882-10;-0.3990836
1882-11;-0.40350994
1882-12;-0.65474
1883-01;-0.47277278
1883-02;-0.4854322
1883-03;-0.26636964
1883-04;-0.43903488
1883-05;-0.3400283
1883-06;-0.1901544
1883-07;-0.21858145
1883-08;-0.28788334
1883-09;-0.3062682
1883-10;-0.3400996
1883-11;-0.39625064
1883-12;-0.41481745
1884-01;-0.44355372
1884-02;-0.33285657
1884-03;-0.50546813
1884-04;-0.5089616
1884-05;-0.56562126
1884-06;-0.5137893
1884-07;-0.5658637
1884-08;-0.429122
1884-09;-0.5043303
1884-10;-0.463346
1884-11;-0.5852065
1884-12;-0.4897219
1885-01;-0.65614164
1885-02;-0.5527572
1885-03;-0.42101642
1885-04;-0.63497037
1885-05;-0.60631216
1885-06;-0.63664883
1885-07;-0.42047033
1885-08;-0.4050678
1885-09;-0.35673314
1885-10;-0.36150765
1885-11;-0.38425598
1885-12;-0.21760142
1886-01;-0.479745
1886-02;-0.47879001
1886-03;-0.48723003
1886-04;-0.3615867
1886-05;-0.29257125
1886-06;-0.5019767
1886-07;-0.3021988
1886-08;-0.45738658
1886-09;-0.39079213
1886-10;-0.41297862
1886-11;-0.49078947
1886-12;-0.39479798
1887-01;-0.74377
1887-02;-0.65888214
1887-03;-0.44538546
1887-04;-0.48280382
1887-05;-0.52945954
1887-06;-0.52584267
1887-07;-0.38890877
1887-08;-0.44554248
1887-09;-0.3885525
1887-10;-0.4446146
1887-11;-0.43516165
1887-12;-0.49650568
1888-01;-0.6184704
1888-02;-0.58728784
1888-03;-0.59725916
1888-04;-0.35193178
1888-05;-0.41130793
1888-06;-0.3217171
1888-07;-0.3386262
1888-08;-0.31051376
1888-09;-0.32469457
1888-10;-0.16644995
1888-11;-0.26496226
1888-12;-0.2593257
1889-01;-0.2966627
1889-02;-0.006579389
1889-03;-0.08734918
1889-04;-0.08679018
1889-05;-0.15811297
1889-06;-0.21282648
1889-07;-0.28090227
1889-08;-0.30713442
1889-09;-0.34166074
1889-10;-0.37001047
1889-11;-0.5064449
1889-12;-0.34427297
1890-01;-0.53390056
1890-02;-0.46501267
1890-03;-0.6111193
1890-04;-0.49407724
1890-05;-0.53646934
1890-06;-0.49480304
1890-07;-0.48914096
1890-08;-0.46699485
1890-09;-0.482208
1890-10;-0.4391856
1890-11;-0.67008716
1890-12;-0.3992993
1891-01;-0.580199
1891-02;-0.59757084
1891-03;-0.36251077
1891-04;-0.4480748
1891-05;-0.34619382
1891-06;-0.375095
1891-07;-0.39966992
1891-08;-0.3548557
1891-09;-0.25669602
1891-10;-0.3429681
1891-11;-0.5339126
1891-12;-0.21803272
1892-01;-0.4647994
1892-02;-0.2896702
1892-03;-0.532998
1892-04;-0.5456076
1892-05;-0.4568904
1892-06;-0.43644238
1892-07;-0.5867592
1892-08;-0.508325
1892-09;-0.3824375
1892-10;-0.43382177
1892-11;-0.66069424
1892-12;-0.7922568
1893-01;-1.0448953
1893-02;-0.84499276
1893-03;-0.42680097
1893-04;-0.5148424
1893-05;-0.5721378
1893-06;-0.44231105
1893-07;-0.24375539
1893-08;-0.2869543
1893-09;-0.36513734
1893-10;-0.30426577
1893-11;-0.404811
1893-12;-0.4845268
1894-01;-0.6276136
1894-02;-0.42949706
1894-03;-0.51159126
1894-04;-0.53747475
1894-05;-0.5191684
1894-06;-0.583648
1894-07;-0.39212567
1894-08;-0.35357937
1894-09;-0.4396966
1894-10;-0.3990114
1894-11;-0.460066
1894-12;-0.551695
1895-01;-0.6359875
1895-02;-0.6417986
1895-03;-0.6178789
1895-04;-0.46109405
1895-05;-0.48253113
1895-06;-0.4253601
1895-07;-0.3349007
1895-08;-0.37724775
1895-09;-0.39428148
1895-10;-0.3257419
1895-11;-0.3213687
1895-12;-0.36682844
1896-01;-0.3152051
1896-02;-0.33662146
1896-03;-0.58836246
1896-04;-0.5460314
1896-05;-0.35611972
1896-06;-0.23009133
1896-07;-0.18243536
1896-08;-0.1715636
1896-09;-0.15527536
1896-10;-0.117941946
1896-11;-0.31405124
1896-12;-0.094388485
1897-01;-0.3000984
1897-02;-0.3486073
1897-03;-0.41547
1897-04;-0.1176401
1897-05;-0.11408224
1897-06;-0.1627357
1897-07;-0.18704693
1897-08;-0.1854231
1897-09;-0.18626954
1897-10;-0.21232262
1897-11;-0.4227442
1897-12;-0.46516183
1898-01;-0.19924784
1898-02;-0.55612665
1898-03;-0.8427487
1898-04;-0.663013
1898-05;-0.55958927
1898-06;-0.33471388
1898-07;-0.39475092
1898-08;-0.3894281
1898-09;-0.37076962
1898-10;-0.5009573
1898-11;-0.5286319
1898-12;-0.4895283
1899-01;-0.3598041
1899-02;-0.5540309
1899-03;-0.5889544
1899-04;-0.4393416
1899-05;-0.35891113
1899-06;-0.5010004
1899-07;-0.36553654
1899-08;-0.23979759
1899-09;-0.1515833
1899-10;-0.18313703
1899-11;-0.056940768
1899-12;-0.466166
1900-01;-0.5065199
1900-02;-0.2028605
1900-03;-0.19967249
1900-04;-0.22413696
1900-05;-0.30258486
1900-06;-0.21710625
1900-07;-0.19088483
1900-08;-0.21078074
1900-09;-0.19568677
1900-10;-0.0647567
1900-11;-0.26252335
1900-12;-0.23623504
1901-01;-0.28059345
1901-02;-0.26819772
1901-03;-0.20081724
1901-04;-0.1753031
1901-05;-0.24934465
1901-06;-0.23662645
1901-07;-0.3289457
1901-08;-0.2050631
1901-09;-0.35517338
1901-10;-0.3407429
1901-11;-0.39582872
1901-12;-0.48450628
1902-01;-0.43956748
1902-02;-0.23221202
1902-03;-0.47400042
1902-04;-0.4305058
1902-05;-0.43023685
1902-06;-0.44518706
1902-07;-0.38915876
1902-08;-0.42510903
1902-09;-0.37280047
1902-10;-0.5005036
1902-11;-0.56261593
1902-12;-0.565914
1903-01;-0.4344225
1903-02;-0.24027054
1903-03;-0.39843398
1903-04;-0.58799607
1903-05;-0.5160877
1903-06;-0.5476815
1903-07;-0.5052094
1903-08;-0.60140806
1903-09;-0.55975336
1903-10;-0.66481555
1903-11;-0.62978834
1903-12;-0.71404976
1904-01;-0.806605
1904-02;-0.769914
1904-03;-0.6964779
1904-04;-0.6468306
1904-05;-0.6093934
1904-06;-0.5641545
1904-07;-0.5530446
1904-08;-0.4784086
1904-09;-0.59661376
1904-10;-0.55304295
1904-11;-0.39660597
1904-12;-0.49964583
1905-01;-0.46341595
1905-02;-0.72016865
1905-03;-0.52405393
1905-04;-0.5589943
1905-05;-0.43423653
1905-06;-0.34258264
1905-07;-0.37310305
1905-08;-0.30447677
1905-09;-0.34519514
1905-10;-0.3351493
1905-11;-0.21728525
1905-12;-0.27435452
1906-01;-0.29668435
1906-02;-0.3885811
1906-03;-0.289529
1906-04;-0.10402012
1906-05;-0.3765242
1906-06;-0.23253845
1906-07;-0.34295923
1906-08;-0.27118164
1906-09;-0.35302594
1906-10;-0.32229662
1906-11;-0.53179437
1906-12;-0.32053673
1907-01;-0.52930236
1907-02;-0.6185913
1907-03;-0.43793064
1907-04;-0.4779983
1907-05;-0.6450355
1907-06;-0.5440585
1907-07;-0.42508972
1907-08;-0.4910157
1907-09;-0.3986793
1907-10;-0.33594123
1907-11;-0.55637306
1907-12;-0.58987683
1908-01;-0.46647665
1908-02;-0.4139059
1908-03;-0.7040725
1908-04;-0.5884082
1908-05;-0.45306396
1908-06;-0.41279954
1908-07;-0.40103948
1908-08;-0.48125657
1908-09;-0.3872215
1908-10;-0.5747282
1908-11;-0.6453218
1908-12;-0.63815445
1909-01;-0.7629406
1909-02;-0.53553337
1909-03;-0.6521415
1909-04;-0.63281554
1909-05;-0.5918205
1909-06;-0.50006735
1909-07;-0.5237631
1909-08;-0.3369181
1909-09;-0.4156719
1909-10;-0.49451607
1909-11;-0.38665202
1909-12;-0.59633845
1910-01;-0.4327842
1910-02;-0.5290626
1910-03;-0.6189373
1910-04;-0.5349184
1910-05;-0.5368389
1910-06;-0.5593434
1910-07;-0.43475804
1910-08;-0.38878688
1910-09;-0.4229382
1910-10;-0.48481956
1910-11;-0.672429
1910-12;-0.7566741
1911-01;-0.66804653
1911-02;-0.70603365
1911-03;-0.7639851
1911-04;-0.64364564
1911-05;-0.6272078
1911-06;-0.55432284
1911-07;-0.49260998
1911-08;-0.5064451
1911-09;-0.4982411
1911-10;-0.34511527
1911-11;-0.34931326
1911-12;-0.315495
1912-01;-0.32940087
1912-02;-0.31491742
1912-03;-0.5543457
1912-04;-0.33788237
1912-05;-0.3352509
1912-06;-0.28508794
1912-07;-0.50730854
1912-08;-0.57247293
1912-09;-0.6437677
1912-10;-0.6791174
1912-11;-0.55792326
1912-12;-0.59060127
1913-01;-0.5636491
1913-02;-0.55008626
1913-03;-0.60579985
1913-04;-0.5340449
1913-05;-0.54116863
1913-06;-0.5514844
1913-07;-0.47697932
1913-08;-0.39560005
1913-09;-0.41690665
1913-10;-0.43836418
1913-11;-0.36772293
1913-12;-0.16402407
1914-01;-0.078474745
1914-02;-0.27010897
1914-03;-0.39748344
1914-04;-0.4089052
1914-05;-0.30789974
1914-06;-0.30798316
1914-07;-0.2969515
1914-08;-0.24459992
1914-09;-0.30140656
1914-10;-0.110274434
1914-11;-0.19029672
1914-12;-0.23672462
1915-01;-0.28745866
1915-02;-0.22042616
1915-03;-0.19399805
1915-04;-0.082622275
1915-05;-0.16808057
1915-06;-0.17210917
1915-07;-0.16903177
1915-08;-0.06681827
1915-09;-0.120297745
1915-10;-0.28610688
1915-11;-0.17281866
1915-12;-0.3623588
1916-01;-0.33786005
1916-02;-0.26403636
1916-03;-0.43909237
1916-04;-0.37517795
1916-05;-0.41811523
1916-06;-0.49483928
1916-07;-0.38488427
1916-08;-0.29676017
1916-09;-0.3218673
1916-10;-0.3744158
1916-11;-0.5142024
1916-12;-0.8212685
1917-01;-0.6892141
1917-02;-0.715982
1917-03;-0.78429514
1917-04;-0.5461108
1917-05;-0.6442835
1917-06;-0.47886908
1917-07;-0.24527456
1917-08;-0.33282208
1917-09;-0.2979707
1917-10;-0.53561026
1917-11;-0.45924768
1917-12;-0.7865544
1918-01;-0.5179739
1918-02;-0.67216516
1918-03;-0.57906806
1918-04;-0.6234592
1918-05;-0.5252177
1918-06;-0.38651752
1918-07;-0.36958522
1918-08;-0.42982036
1918-09;-0.25825897
1918-10;-0.11888721
1918-11;-0.18980259
1918-12;-0.42425612
1919-01;-0.25126135
1919-02;-0.24207273
1919-03;-0.39209825
1919-04;-0.21141803
1919-05;-0.30793867
1919-06;-0.35769194
1919-07;-0.29989257
1919-08;-0.2381391
1919-09;-0.28606114
1919-10;-0.25880492
1919-11;-0.5575256
1919-12;-0.5033144
1920-01;-0.25863704
1920-02;-0.545883
1920-03;-0.17207259
1920-04;-0.33658424
1920-05;-0.25627613
1920-06;-0.23811027
1920-07;-0.30046934
1920-08;-0.22659715
1920-09;-0.1964555
1920-10;-0.21776049
1920-11;-0.3456471
1920-12;-0.4884766
1921-01;-0.21760732
1921-02;-0.29521245
1921-03;-0.34263408
1921-04;-0.29096943
1921-05;-0.30159548
1921-06;-0.15440017
1921-07;-0.15540703
1921-08;-0.32134694
1921-09;-0.20710628
1921-10;-0.13444184
1921-11;-0.19592439
1921-12;-0.27147904
1922-01;-0.419077
1922-02;-0.40880406
1922-03;-0.344148
1922-04;-0.29111138
1922-05;-0.46964964
1922-06;-0.29270366
1922-07;-0.2590808
1922-08;-0.355893
1922-09;-0.32432133
1922-10;-0.34514487
1922-11;-0.25539744
1922-12;-0.30540624
1923-01;-0.40372258
1923-02;-0.4944323
1923-03;-0.45562357
1923-04;-0.41038665
1923-05;-0.4038749
1923-06;-0.25269112
1923-07;-0.41963744
1923-08;-0.32384917
1923-09;-0.34093276
1923-10;-0.1764545
1923-11;-0.03351226
1923-12;-0.10004945
1924-01;-0.32711104
1924-02;-0.31528232
1924-03;-0.17595449
1924-04;-0.34247932
1924-05;-0.21757317
1924-06;-0.27555224
1924-07;-0.29391536
1924-08;-0.3172419
1924-09;-0.33069578
1924-10;-0.36585054
1924-11;-0.2907367
1924-12;-0.49235374
1925-01;-0.49163565
1925-02;-0.48531267
1925-03;-0.37375176
1925-04;-0.30694255
1925-05;-0.3056574
1925-06;-0.33413643
1925-07;-0.33086437
1925-08;-0.16828516
1925-09;-0.25893372
1925-10;-0.28853402
1925-11;-0.059098415
1925-12;0.014048895
1926-01;0.08253241
1926-02;-0.035031483
1926-03;0.023573108
1926-04;-0.1579929
1926-05;-0.27003446
1926-06;-0.18281585
1926-07;-0.2084477
1926-08;-0.10001693
1926-09;-0.11788381
1926-10;-0.06996329
1926-11;-0.115788996
1926-12;-0.32215574
1927-01;-0.31123906
1927-02;-0.21210012
1927-03;-0.41895348
1927-04;-0.3145047
1927-05;-0.23004514
1927-06;-0.24831119
1927-07;-0.20484532
1927-08;-0.21330415
1927-09;-0.11964897
1927-10;-0.02967228
1927-11;-0.12667355
1927-12;-0.32356292
1928-01;-0.017104585
1928-02;-0.124669254
1928-03;-0.3195826
1928-04;-0.23520902
1928-05;-0.3014689
1928-06;-0.32672966
1928-07;-0.1883196
1928-08;-0.17851628
1928-09;-0.20668688
1928-10;-0.1840448
1928-11;-0.17209516
1928-12;-0.22671194
1929-01;-0.4364513
1929-02;-0.6036853
1929-03;-0.48715258
1929-04;-0.4373352
1929-05;-0.4345294
1929-06;-0.40885338
1929-07;-0.4396209
1929-08;-0.2663079
1929-09;-0.27733904
1929-10;-0.22126578
1929-11;-0.14017749
1929-12;-0.5603613
1930-01;-0.3631465
1930-02;-0.35584554
1930-03;-0.24732758
1930-04;-0.23128887
1930-05;-0.25067642
1930-06;-0.20374553
1930-07;-0.1882644
1930-08;-0.09765256
1930-09;-0.092231415
1930-10;-0.090577535
1930-11;0.06376379
1930-12;-0.06467221
1931-01;-0.13693942
1931-02;-0.2586906
1931-03;-0.10919364
1931-04;-0.17070459
1931-05;-0.19289996
1931-06;-0.02544678
1931-07;-0.008178203
1931-08;-0.026662722
1931-09;-0.051968556
1931-10;-0.026985472
1931-11;-0.13579522
1931-12;-0.09730702
1932-01;0.07975415
1932-02;-0.17805362
1932-03;-0.1947655
1932-04;-0.061219946
1932-05;-0.15982142
1932-06;-0.25541136
1932-07;-0.12971984
1932-08;-0.18982057
1932-09;-0.000550666
1932-10;-0.09439127
1932-11;-0.29486138
1932-12;-0.26667866
1933-01;-0.31109115
1933-02;-0.35099408
1933-03;-0.3851551
1933-04;-0.28470516
1933-05;-0.2769364
1933-06;-0.32360965
1933-07;-0.2903949
1933-08;-0.15375972
1933-09;-0.32664743
1933-10;-0.245828
1933-11;-0.40483868
1933-12;-0.5141726
1934-01;-0.32326755
1934-02;-0.1451731
1934-03;-0.4310569
1934-04;-0.37176266
1934-05;-0.14018929
1934-06;-0.09232751
1934-07;-0.17809097
1934-08;-0.11440116
1934-09;-0.13450967
1934-10;-0.08177011
1934-11;0.031826723
1934-12;-0.111320004
1935-01;-0.3479727
1935-02;0.04972145
1935-03;-0.21446298
1935-04;-0.3228376
1935-05;-0.31434223
1935-06;-0.2092866
1935-07;-0.14094204
1935-08;-0.14877552
1935-09;-0.19052882
1935-10;-0.055213235
1935-11;-0.32153568
1935-12;-0.25653476
1936-01;-0.39848116
1936-02;-0.34311983
1936-03;-0.32916442
1936-04;-0.1883213
1936-05;-0.17232911
1936-06;-0.14899857
1936-07;-0.06987007
1936-08;-0.07327964
1936-09;-0.108766146
1936-10;-0.041382577
1936-11;-0.054110777
1936-12;-0.10642759
1937-01;-0.12685171
1937-02;0.066486835
1937-03;-0.26192847
1937-04;-0.121213466
1937-05;-0.091207266
1937-06;-0.008428331
1937-07;0.019690081
1937-08;0.036828596
1937-09;0.14490855
1937-10;0.12801065
1937-11;0.061703082
1937-12;-0.0783857
1938-01;0.04551444
1938-02;-0.009824214
1938-03;-0.015279184
1938-04;0.04000326
1938-05;-0.09591497
1938-06;-0.09364482
1938-07;-0.04622565
1938-08;-0.002844417
1938-09;0.01991738
1938-10;0.16282216
1938-11;0.054737236
1938-12;-0.20567
1939-01;-0.121787794
1939-02;-0.117604576
1939-03;-0.28873166
1939-04;-0.106402785
1939-05;-0.03005215
1939-06;0.014760026
1939-07;-0.037748978
1939-08;-0.04066755
1939-09;-0.017160367
1939-10;-0.09934573
1939-11;0.021302136
1939-12;0.33387345
1940-01;-0.052654818
1940-02;0.08632718
1940-03;-0.035766255
1940-04;0.14895241
1940-05;0.0502412
1940-06;0.044663727
1940-07;0.1482532
1940-08;0.09961082
1940-09;0.13118677
1940-10;0.09584135
1940-11;-0.004656185
1940-12;0.19923072
1941-01;-0.039560955
1941-02;0.11823889
1941-03;-0.11652528
1941-04;0.036228664
1941-05;0.06123504
1941-06;0.0596246
1941-07;0.16075781
1941-08;0.039676894
1941-09;-0.14452067
1941-10;0.21426645
1941-11;-0.007257905
1941-12;0.07538852
1942-01;0.25783694
1942-02;0.016801072
1942-03;-0.041579403
1942-04;-0.015153615
1942-05;0.12379065
1942-06;0.030325836
1942-07;-0.059752498
1942-08;-0.05740612
1942-09;-0.013465349
1942-10;-0.08694347
1942-11;-0.057510037
1942-12;-0.080070905
1943-01;-0.18267323
1943-02;-0.03061434
1943-03;-0.16772735
1943-04;0.022969417
1943-05;0.03550913
1943-06;-0.07487101
1943-07;0.018335527
1943-08;0.031610876
1943-09;-0.013441508
1943-10;0.2277136
1943-11;0.10388872
1943-12;0.10626907
1944-01;0.31816214
1944-02;0.11862034
1944-03;0.12006746
1944-04;0.04225588
1944-05;0.119925626
1944-06;0.10735916
1944-07;0.14871696
1944-08;0.20666182
1944-09;0.16769068
1944-10;0.20805594
1944-11;0.08847658
1944-12;0.083269
1945-01;0.09508047
1945-02;0.04839935
1945-03;0.03865824
1945-04;0.20985286
1945-05;-0.061685707
1945-06;-0.03652022
1945-07;0.000423247
1945-08;0.2362124
1945-09;0.1028386
1945-10;0.094233386
1945-11;-0.010639086
1945-12;-0.19979319
1946-01;0.046495322
1946-02;-0.11574643
1946-03;-0.1215551
1946-04;-0.001070216
1946-05;-0.082718804
1946-06;-0.27002892
1946-07;-0.109389625
1946-08;-0.15412526
1946-09;-0.09819822
1946-10;-0.06812635
1946-11;-0.10808773
1946-12;-0.34320223
1947-01;-0.15051101
1947-02;-0.14106397
1947-03;-0.07618291
1947-04;-0.054869834
1947-05;-0.07080105
1947-06;-0.092732966
1947-07;-0.06481824
1947-08;-0.11288264
1947-09;-0.16043018
1947-10;0.033811674
1947-11;0.02912334
